Date : 2026-02-25 17:55:38
Directory : c:\MAIN FLUTTER\stockall
Total : 626 files,  758924 codes, 12339 comments, 17005 blanks, all 788268 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| lib\pages\dashboard\components                                                                                                      |          7 |      2,275 |        151 |         55 |      2,481 |
| lib\pages\dashboard\employee_auth_page                                                                                              |          1 |      1,058 |         22 |         17 |      1,097 |
| lib\pages\dashboard\platforms                                                                                                       |          2 |      3,277 |        161 |         85 |      3,523 |
| lib\pages\departments                                                                                                               |          3 |        265 |          0 |         15 |        280 |
| lib\pages\departments (Files)                                                                                                       |          1 |         35 |          0 |          5 |         40 |
| lib\pages\departments\platforms                                                                                                     |          2 |        230 |          0 |         10 |        240 |
| lib\pages\employees                                                                                                                 |         10 |      4,026 |         54 |        156 |      4,236 |
| lib\pages\employees\add_employee_page                                                                                               |          3 |      1,779 |         27 |         57 |      1,863 |
| lib\pages\employees\add_employee_page (Files)                                                                                       |          1 |         54 |          0 |          6 |         60 |
| lib\pages\employees\add_employee_page\platforms                                                                                     |          2 |      1,725 |         27 |         51 |      1,803 |
| lib\pages\employees\components                                                                                                      |          1 |        156 |          0 |          5 |        161 |
| lib\pages\employees\employee_list                                                                                                   |          3 |        615 |         10 |         28 |        653 |
| lib\pages\employees\employee_list (Files)                                                                                           |          1 |         40 |          1 |          6 |         47 |
| lib\pages\employees\employee_list\platforms                                                                                         |          2 |        575 |          9 |         22 |        606 |
| lib\pages\employees\employee_page                                                                                                   |          3 |      1,476 |         17 |         66 |      1,559 |
| lib\pages\employees\employee_page (Files)                                                                                           |          1 |         22 |          0 |          3 |         25 |
| lib\pages\employees\employee_page\platforms                                                                                         |          2 |      1,454 |         17 |         63 |      1,534 |
| lib\pages\expenses                                                                                                                  |         13 |      4,720 |        121 |        162 |      5,003 |
| lib\pages\expenses (Files)                                                                                                          |          1 |         46 |          1 |          5 |         52 |
| lib\pages\expenses\add_expenses                                                                                                     |          3 |        776 |         52 |         42 |        870 |
| lib\pages\expenses\add_expenses (Files)                                                                                             |          1 |         65 |          0 |          4 |         69 |
| lib\pages\expenses\add_expenses\platforms                                                                                           |          2 |        711 |         52 |         38 |        801 |
| lib\pages\expenses\components                                                                                                       |          1 |        204 |          0 |          8 |        212 |
| lib\pages\expenses\platforms                                                                                                        |          2 |      1,262 |         16 |         22 |      1,300 |
| lib\pages\expenses\single_expense                                                                                                   |          3 |      1,126 |         40 |         55 |      1,221 |
| lib\pages\expenses\single_expense (Files)                                                                                           |          1 |         47 |          0 |          5 |         52 |
| lib\pages\expenses\single_expense\platform                                                                                          |          2 |      1,079 |         40 |         50 |      1,169 |
| lib\pages\expenses\total_expenses                                                                                                   |          3 |      1,306 |         12 |         30 |      1,348 |
| lib\pages\expenses\total_expenses (Files)                                                                                           |          1 |         19 |          0 |          3 |         22 |
| lib\pages\expenses\total_expenses\platforms                                                                                         |          2 |      1,287 |         12 |         27 |      1,326 |
| lib\pages\home                                                                                                                      |          1 |        259 |         21 |         12 |        292 |
| lib\pages\invoices                                                                                                                  |          5 |      5,884 |         78 |         75 |      6,037 |
| lib\pages\invoices\invoice_list                                                                                                     |          3 |      1,441 |         15 |         39 |      1,495 |
| lib\pages\invoices\invoice_list (Files)                                                                                             |          1 |         52 |          0 |          6 |         58 |
| lib\pages\invoices\invoice_list\platforms                                                                                           |          2 |      1,389 |         15 |         33 |      1,437 |
| lib\pages\invoices\invoice_page                                                                                                     |          2 |      4,443 |         63 |         36 |      4,542 |
| lib\pages\notifications                                                                                                             |          6 |      1,823 |        162 |         31 |      2,016 |
| lib\pages\notifications (Files)                                                                                                     |          1 |         42 |          1 |          5 |         48 |
| lib\pages\notifications\general_notif                                                                                               |          3 |          0 |        161 |          9 |        170 |
| lib\pages\notifications\general_notif (Files)                                                                                       |          1 |          0 |         28 |          3 |         31 |
| lib\pages\notifications\general_notif\platforms                                                                                     |          2 |          0 |        133 |          6 |        139 |
| lib\pages\notifications\platforms                                                                                                   |          2 |      1,781 |          0 |         17 |      1,798 |
| lib\pages\products                                                                                                                  |         30 |     17,784 |      2,156 |        459 |     20,399 |
| lib\pages\products (Files)                                                                                                          |          1 |         55 |          0 |          6 |         61 |
| lib\pages\products\add_product_one                                                                                                  |          3 |      3,476 |         82 |        102 |      3,660 |
| lib\pages\products\add_product_one (Files)                                                                                          |          1 |        120 |          0 |          8 |        128 |
| lib\pages\products\add_product_one\platforms                                                                                        |          2 |      3,356 |         82 |         94 |      3,532 |
| lib\pages\products\add_products_three                                                                                               |          2 |          0 |        405 |         14 |        419 |
| lib\pages\products\add_products_three (Files)                                                                                       |          1 |          0 |         28 |          4 |         32 |
| lib\pages\products\add_products_three\platforms                                                                                     |          1 |          0 |        377 |         10 |        387 |
| lib\pages\products\add_products_two                                                                                                 |          2 |          0 |        299 |         12 |        311 |
| lib\pages\products\add_products_two (Files)                                                                                         |          1 |          0 |         37 |          4 |         41 |
| lib\pages\products\add_products_two\platforms                                                                                       |          1 |          0 |        262 |          8 |        270 |
| lib\pages\products\compnents                                                                                                        |          8 |      1,576 |        261 |         50 |      1,887 |
| lib\pages\products\edit_product                                                                                                     |          2 |          0 |        560 |         17 |        577 |
| lib\pages\products\edit_product (Files)                                                                                             |          1 |          0 |        103 |          6 |        109 |
| lib\pages\products\edit_product\platforms                                                                                           |          1 |          0 |        457 |         11 |        468 |
| lib\pages\products\platforms                                                                                                        |          2 |      1,587 |         31 |         36 |      1,654 |
| lib\pages\products\product_details                                                                                                  |          4 |      4,760 |        225 |         89 |      5,074 |
| lib\pages\products\product_details (Files)                                                                                          |          1 |         51 |          0 |          5 |         56 |
| lib\pages\products\product_details\platforms                                                                                        |          3 |      4,709 |        225 |         84 |      5,018 |
| lib\pages\products\product_details\platforms (Files)                                                                                |          2 |      4,112 |        223 |         69 |      4,404 |
| lib\pages\products\product_details\platforms\components                                                                             |          1 |        597 |          2 |         15 |        614 |
| lib\pages\products\storage_page                                                                                                     |          3 |      4,510 |        246 |         89 |      4,845 |
| lib\pages\products\storage_page (Files)                                                                                             |          1 |         19 |          0 |          3 |         22 |
| lib\pages\products\storage_page\platforms                                                                                           |          2 |      4,491 |        246 |         86 |      4,823 |
| lib\pages\products\total_products                                                                                                   |          3 |      1,820 |         47 |         44 |      1,911 |
| lib\pages\products\total_products (Files)                                                                                           |          1 |         26 |          0 |          3 |         29 |
| lib\pages\products\total_products\platforms                                                                                         |          2 |      1,794 |         47 |         41 |      1,882 |
| lib\pages\profile                                                                                                                   |         19 |      5,122 |         61 |        152 |      5,335 |
| lib\pages\profile (Files)                                                                                                           |          1 |         41 |          1 |          5 |         47 |
| lib\pages\profile\change_email                                                                                                      |         10 |      1,985 |         46 |         73 |      2,104 |
| lib\pages\profile\change_email\code_sent_change                                                                                     |          3 |        567 |          4 |         25 |        596 |
| lib\pages\profile\change_email\code_sent_change (Files)                                                                             |          1 |        119 |          1 |          5 |        125 |
| lib\pages\profile\change_email\code_sent_change\platforms                                                                           |          2 |        448 |          3 |         20 |        471 |
| lib\pages\profile\change_email\enter_new_email                                                                                      |          4 |        505 |         36 |         21 |        562 |
| lib\pages\profile\change_email\enter_new_email (Files)                                                                              |          2 |         35 |         36 |          8 |         79 |
| lib\pages\profile\change_email\enter_new_email\platforms                                                                            |          2 |        470 |          0 |         13 |        483 |
| lib\pages\profile\change_email\verify_email_change                                                                                  |          3 |        913 |          6 |         27 |        946 |
| lib\pages\profile\change_email\verify_email_change (Files)                                                                          |          1 |         58 |          0 |          6 |         64 |
| lib\pages\profile\change_email\verify_email_change\platforms                                                                        |          2 |        855 |          6 |         21 |        882 |
| lib\pages\profile\delete_account                                                                                                    |          3 |        465 |          1 |         15 |        481 |
| lib\pages\profile\delete_account (Files)                                                                                            |          1 |         35 |          1 |          4 |         40 |
| lib\pages\profile\delete_account\platforms                                                                                          |          2 |        430 |          0 |         11 |        441 |
| lib\pages\profile\edit                                                                                                              |          3 |      1,486 |         13 |         45 |      1,544 |
| lib\pages\profile\edit (Files)                                                                                                      |          1 |         75 |          0 |          4 |         79 |
| lib\pages\profile\edit\platforms                                                                                                    |          2 |      1,411 |         13 |         41 |      1,465 |
| lib\pages\profile\platforms                                                                                                         |          2 |      1,145 |          0 |         14 |      1,159 |
| lib\pages\referrals                                                                                                                 |          2 |         93 |          1 |         10 |        104 |
| lib\pages\referrals (Files)                                                                                                         |          1 |         51 |          1 |          7 |         59 |
| lib\pages\referrals\platforms                                                                                                       |          1 |         42 |          0 |          3 |         45 |
| lib\pages\report                                                                                                                    |         18 |     15,739 |      1,426 |        358 |     17,523 |
| lib\pages\report (Files)                                                                                                            |          1 |         37 |          1 |          5 |         43 |
| lib\pages\report\customer_report                                                                                                    |          3 |      1,871 |         36 |         39 |      1,946 |
| lib\pages\report\customer_report (Files)                                                                                            |          1 |         19 |          0 |          3 |         22 |
| lib\pages\report\customer_report\platforms                                                                                          |          2 |      1,852 |         36 |         36 |      1,924 |
| lib\pages\report\events_log                                                                                                         |          3 |      1,254 |          1 |         27 |      1,282 |
| lib\pages\report\events_log (Files)                                                                                                 |          1 |         23 |          0 |          4 |         27 |
| lib\pages\report\events_log\platforms                                                                                               |          2 |      1,231 |          1 |         23 |      1,255 |
| lib\pages\report\general_report                                                                                                     |          3 |      4,243 |        838 |        125 |      5,206 |
| lib\pages\report\general_report (Files)                                                                                             |          1 |         19 |          0 |          3 |         22 |
| lib\pages\report\general_report\platforms                                                                                           |          2 |      4,224 |        838 |        122 |      5,184 |
| lib\pages\report\platforms                                                                                                          |          2 |        658 |          4 |         13 |        675 |
| lib\pages\report\product_report                                                                                                     |          3 |      4,187 |        489 |         68 |      4,744 |
| lib\pages\report\product_report (Files)                                                                                             |          1 |         19 |          0 |          3 |         22 |
| lib\pages\report\product_report\platforms                                                                                           |          2 |      4,168 |        489 |         65 |      4,722 |
| lib\pages\report\sales_and_revenue                                                                                                  |          3 |      3,489 |         57 |         81 |      3,627 |
| lib\pages\report\sales_and_revenue (Files)                                                                                          |          1 |         19 |          0 |          3 |         22 |
| lib\pages\report\sales_and_revenue\platforms                                                                                        |          2 |      3,470 |         57 |         78 |      3,605 |
| lib\pages\restricted_page                                                                                                           |          1 |        548 |         10 |          6 |        564 |
| lib\pages\sales                                                                                                                     |         16 |     14,826 |      1,056 |        279 |     16,161 |
| lib\pages\sales\make_sales                                                                                                          |         10 |     11,923 |        972 |        210 |     13,105 |
| lib\pages\sales\make_sales\page1                                                                                                    |          3 |      5,500 |        495 |         86 |      6,081 |
| lib\pages\sales\make_sales\page1 (Files)                                                                                            |          1 |         74 |          7 |         10 |         91 |
| lib\pages\sales\make_sales\page1\platforms                                                                                          |          2 |      5,426 |        488 |         76 |      5,990 |
| lib\pages\sales\make_sales\page2                                                                                                    |          3 |      2,287 |        154 |         38 |      2,479 |
| lib\pages\sales\make_sales\page2 (Files)                                                                                            |          1 |         57 |          0 |          4 |         61 |
| lib\pages\sales\make_sales\page2\platforms                                                                                          |          2 |      2,230 |        154 |         34 |      2,418 |
| lib\pages\sales\make_sales\receipt_page                                                                                             |          4 |      4,136 |        323 |         86 |      4,545 |
| lib\pages\sales\make_sales\receipt_page (Files)                                                                                     |          2 |         87 |          0 |          9 |         96 |
| lib\pages\sales\make_sales\receipt_page\platforms                                                                                   |          2 |      4,049 |        323 |         77 |      4,449 |
| lib\pages\sales\sales_page                                                                                                          |          3 |      1,191 |         46 |         37 |      1,274 |
| lib\pages\sales\sales_page (Files)                                                                                                  |          1 |         51 |          1 |          7 |         59 |
| lib\pages\sales\sales_page\platforms                                                                                                |          2 |      1,140 |         45 |         30 |      1,215 |
| lib\pages\sales\total_sales                                                                                                         |          3 |      1,712 |         38 |         32 |      1,782 |
| lib\pages\sales\total_sales (Files)                                                                                                 |          1 |         34 |          4 |          3 |         41 |
| lib\pages\sales\total_sales\platforms                                                                                               |          2 |      1,678 |         34 |         29 |      1,741 |
| lib\pages\settings                                                                                                                  |          3 |      1,866 |      1,271 |         15 |      3,152 |
| lib\pages\settings (Files)                                                                                                          |          1 |        199 |          6 |          4 |        209 |
| lib\pages\settings\platforms                                                                                                        |          2 |      1,667 |      1,265 |         11 |      2,943 |
| lib\pages\shop_setup                                                                                                                |         22 |     16,153 |        160 |        294 |     16,607 |
| lib\pages\shop_setup\banner_screen                                                                                                  |          6 |      1,841 |         10 |         45 |      1,896 |
| lib\pages\shop_setup\banner_screen (Files)                                                                                          |          1 |         25 |          0 |          4 |         29 |
| lib\pages\shop_setup\banner_screen\copy_staff_id                                                                                    |          3 |        979 |         10 |         31 |      1,020 |
| lib\pages\shop_setup\banner_screen\platforms                                                                                        |          2 |        837 |          0 |         10 |        847 |
| lib\pages\shop_setup\components                                                                                                     |          1 |        111 |          0 |          4 |        115 |
| lib\pages\shop_setup\create_category                                                                                                |          3 |        302 |         13 |         15 |        330 |
| lib\pages\shop_setup\create_category (Files)                                                                                        |          1 |         19 |          0 |          3 |         22 |
| lib\pages\shop_setup\create_category\platforms                                                                                      |          2 |        283 |         13 |         12 |        308 |
| lib\pages\shop_setup\edit_receipt_page                                                                                              |          3 |      3,148 |         56 |         45 |      3,249 |
| lib\pages\shop_setup\edit_receipt_page (Files)                                                                                      |          1 |         26 |          0 |          3 |         29 |
| lib\pages\shop_setup\edit_receipt_page\platforms                                                                                    |          2 |      3,122 |         56 |         42 |      3,220 |
| lib\pages\shop_setup\shop_page                                                                                                      |          3 |      2,925 |          3 |         28 |      2,956 |
| lib\pages\shop_setup\shop_page (Files)                                                                                              |          1 |         19 |          0 |          3 |         22 |
| lib\pages\shop_setup\shop_page\platforms                                                                                            |          2 |      2,906 |          3 |         25 |      2,934 |
| lib\pages\shop_setup\shop_setup_one                                                                                                 |          3 |        608 |         34 |         23 |        665 |
| lib\pages\shop_setup\shop_setup_two                                                                                                 |          3 |      7,218 |         44 |        134 |      7,396 |
| lib\pages\subscription_page                                                                                                         |          6 |      2,497 |          4 |         44 |      2,545 |
| lib\pages\subscription_page (Files)                                                                                                 |          1 |        364 |          0 |         10 |        374 |
| lib\pages\subscription_page\components                                                                                              |          5 |      2,133 |          4 |         34 |      2,171 |
| lib\providers                                                                                                                       |         23 |     10,106 |      1,185 |      1,006 |     12,297 |
| lib\services                                                                                                                        |         13 |      1,524 |        413 |        174 |      2,111 |
| lib\services (Files)                                                                                                                |          1 |        410 |         21 |         52 |        483 |
| lib\services\barcode_generation                                                                                                     |          4 |        186 |          7 |         34 |        227 |
| lib\services\notification_service                                                                                                   |          1 |          0 |         28 |          8 |         36 |
| lib\services\payment_result_page.dart                                                                                               |          1 |        206 |          0 |         14 |        220 |
| lib\services\printing                                                                                                               |          4 |        569 |        357 |         49 |        975 |
| lib\services\sub_payment_serice.dart                                                                                                |          2 |        153 |          0 |         17 |        170 |
| lib\theme                                                                                                                           |          1 |        401 |         50 |         45 |        496 |
| linux                                                                                                                               |          9 |        375 |         37 |         92 |        504 |
| linux (Files)                                                                                                                       |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                                       |          4 |        155 |          9 |         27 |        191 |
| linux\runner                                                                                                                        |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                                                               |          6 |        477 |          5 |         16 |        498 |
| macos\Flutter                                                                                                                       |          1 |         36 |          3 |          4 |         43 |
| macos\Runner                                                                                                                        |          4 |        434 |          0 |          8 |        442 |
| macos\Runner (Files)                                                                                                                |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                                   |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                        |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                     |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Base.lproj                                                                                                             |          1 |        343 |          0 |          1 |        344 |
| supabase                                                                                                                            |          6 |        299 |         11 |         50 |        360 |
| supabase\functions                                                                                                                  |          6 |        299 |         11 |         50 |        360 |
| supabase\functions\delete-user                                                                                                      |          2 |         44 |          2 |         10 |         56 |
| supabase\functions\initiate-subscription-payment                                                                                    |          2 |        106 |          3 |         18 |        127 |
| supabase\functions\verify-subscription-payment                                                                                      |          2 |        149 |          6 |         22 |        177 |
| test                                                                                                                                |          1 |         17 |         10 |          7 |         34 |
| web                                                                                                                                 |          2 |        124 |         17 |         33 |        174 |
| windows                                                                                                                             |         14 |        731 |         94 |        190 |      1,015 |
| windows (Files)                                                                                                                     |          1 |         93 |          0 |         22 |        115 |
| windows\flutter                                                                                                                     |          4 |        176 |          9 |         29 |        214 |
| windows\runner                                                                                                                      |          9 |        462 |         85 |        139 |        686 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                            | language                | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\MAIN FLUTTER\stockall\README.md                                                                                                  | Markdown                |         10 |          0 |          7 |         17 |
| c:\MAIN FLUTTER\stockall\analysis_options.yaml                                                                                      | YAML                    |          3 |         22 |          4 |         29 |
| c:\MAIN FLUTTER\stockall\android\app\src\debug\AndroidManifest.xml                                                                  | XML                     |          3 |          4 |          1 |          8 |
| c:\MAIN FLUTTER\stockall\android\app\src\main\AndroidManifest.xml                                                                   | XML                     |         57 |         22 |         19 |         98 |
| c:\MAIN FLUTTER\stockall\android\app\src\main\res\drawable-v21\launch_background.xml                                                | XML                     |          9 |          0 |          1 |         10 |
| c:\MAIN FLUTTER\stockall\android\app\src\main\res\drawable\launch_background.xml                                                    | XML                     |          9 |          0 |          1 |         10 |
| c:\MAIN FLUTTER\stockall\android\app\src\main\res\values-night-v31\styles.xml                                                       | XML                     |         12 |          7 |          1 |         20 |
| c:\MAIN FLUTTER\stockall\android\app\src\main\res\values-night\styles.xml                                                           | XML                     |         13 |          9 |          1 |         23 |
| c:\MAIN FLUTTER\stockall\android\app\src\main\res\values-v31\styles.xml                                                             | XML                     |         12 |          7 |          1 |         20 |
| c:\MAIN FLUTTER\stockall\android\app\src\main\res\values\styles.xml                                                                 | XML                     |         13 |          9 |          1 |         23 |
| c:\MAIN FLUTTER\stockall\android\app\src\profile\AndroidManifest.xml                                                                | XML                     |          3 |          4 |          1 |          8 |
| c:\MAIN FLUTTER\stockall\android\gradle.properties                                                                                  | Properties              |          3 |          0 |          1 |          4 |
| c:\MAIN FLUTTER\stockall\android\gradle\wrapper\gradle-wrapper.properties                                                           | Properties              |          5 |          0 |          1 |          6 |
| c:\MAIN FLUTTER\stockall\assets\animations\cart_loader.json                                                                         | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\assets\animations\check_animation.json                                                                     | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\assets\animations\main_loader.json                                                                         | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\assets\animations\phone_verify.json                                                                        | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\assets\animations\premium.json                                                                             | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\assets\animations\profit.json                                                                              | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\assets\animations\search_1.json                                                                            | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\assets\animations\search_2.json                                                                            | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\assets\animations\search_3.json                                                                            | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\assets\animations\shop_setup_icon.json                                                                     | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\assets\animations\welcome.json                                                                             | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\assets\animations\welcome_robot.json                                                                       | JSON                    |          1 |          0 |          0 |          1 |
| c:\MAIN FLUTTER\stockall\assets\svgs\add_icon.svg                                                                                   | XML                     |          4 |          0 |          1 |          5 |
| c:\MAIN FLUTTER\stockall\assets\svgs\check_icon.svg                                                                                 | XML                     |          9 |          0 |          1 |         10 |
| c:\MAIN FLUTTER\stockall\assets\svgs\cust_book_icon.svg                                                                             | XML                     |          5 |          0 |          1 |          6 |
| c:\MAIN FLUTTER\stockall\assets\svgs\customers_icon.svg                                                                             | XML                     |         24 |          0 |          1 |         25 |
| c:\MAIN FLUTTER\stockall\assets\svgs\delete_icon.svg                                                                                | XML                     |          3 |          0 |          1 |          4 |
| c:\MAIN FLUTTER\stockall\assets\svgs\divide_icon.svg                                                                                | XML                     |          5 |          0 |          1 |          6 |
| c:\MAIN FLUTTER\stockall\assets\svgs\edit_icon.svg                                                                                  | XML                     |          4 |          0 |          1 |          5 |
| c:\MAIN FLUTTER\stockall\assets\svgs\employees_icon.svg                                                                             | XML                     |         11 |          0 |          1 |         12 |
| c:\MAIN FLUTTER\stockall\assets\svgs\expenses_icon.svg                                                                              | XML                     |         19 |          0 |          1 |         20 |
| c:\MAIN FLUTTER\stockall\assets\svgs\make_sales_button.svg                                                                          | XML                     |         15 |          0 |          1 |         16 |
| c:\MAIN FLUTTER\stockall\assets\svgs\naira_icon.svg                                                                                 | XML                     |          9 |          0 |          1 |         10 |
